u2
a2
H
XB35,800
YF35,800
XB40,800
YF10,200
XF20,352
YB45,800
D48617
YB30,8000
XF45,800
YB12,216
D10000
YB33,800
^
XB42,3984
YB141,16000
XB33,800
YB134,800
v
XF15,2456
YF55,10400
XB10,800
YF50,5624
XB15,5600
YF15,4128
XB25,8800
YB10,752
XB15,216
YF60,800
XB25,800
YF15,480
D450000
YF45,800
XF20,800
E200000
XF20,968
YF25,800
D28565
YF12,4000
D10000
YF8,800
^
XB186,16000
YB34,2656
XB134,800
YB26,800
v
D498197
YF50,800
XF10,800
E100000
XF5,240
YF20,800
XF5,800
E10000
^
XF321,16000
YB2,80
XF134,800
YB3,800
v
XF10,224
YB35,800
XF35,800
E350000
XF25,664
YB30,800
XF64,7944
YF10,800
XF56,800
E10000
^
XB706,16000
YB2,40
XB134,800
YB3,800
v
XF15,296
YF40,800
XF14,3912
YF19,5600
XF21,800
YF16,800
^
XF99,13600
YB42,4880
XF96,800
YB33,800
v
XB10,120
YF65,800
XF25,800
E250000
XF10,192
YF60,800
XF30,1160
YB25,800
XB10,800
E106897
XB5,264
YB15,800
D42288
YB24,7200
D10000
YB26,800
^
XB24,7200
YF24,7200
XB26,800
YF26,800
v
XF5,80
YF50,800
XF4,1120
YF12,4000
XF26,800
YF8,800
^
H
